,고객ID,Recency,Frequency,Monetary,ratio,평균구매주기
513,USER_0513,0,5,506.88,0.11111111111111112,1
514,USER_0514,79,17,2785.76,0.016544117647058824,79
515,USER_0515,55,15,5238.47,0.03010752688172043,233
516,USER_0516,89,2,20.79,0.0,211
517,USER_0517,28,20,4035.44,0.0109375,28
518,USER_0518,17,16,1867.09,0.022321428571428572,218
519,USER_0519,243,8,684.73,0.034722222222222224,243
520,USER_0520,340,28,6049.35,0.015,171
521,USER_0521,86,3,805.77,0.06060606060606061,86
522,USER_0522,20,1,1516.02,0.5,20
523,USER_0523,19,2,425.06,0.25,19
524,USER_0524,6,39,8165.929999999999,0.008691873098652759,164
525,USER_0525,10,11,1948.49,0.0374331550802139,337
526,USER_0526,32,9,2672.63,0.037037037037037035,32
527,USER_0527,145,28,5638.43,0.005612244897959183,73
528,USER_0528,261,5,351.06,0.1,261
529,USER_0529,293,11,1397.85,0.01948051948051948,147
530,USER_0530,344,3,532.69,0.16666666666666666,173
531,USER_0531,27,3,681.47,0.15789473684210525,338
532,USER_0532,12,19,2684.7799999999997,0.018148820326678767,12
533,USER_0533,231,6,660.5,0.09523809523809523,231
534,USER_0534,80,4,935.0,0.125,80
535,USER_0535,30,21,4781.55,0.021164021164021163,13
536,USER_0536,149,94,10635.22,0.004011161492849668,79
537,USER_0537,307,30,6169.59,0.016666666666666666,307
538,USER_0538,128,10,1196.22,0.038461538461538464,128
539,USER_0539,222,7,882.11,0.04395604395604396,222
540,USER_0540,111,18,2030.27,0.014403292181069957,168
541,USER_0541,32,84,15527.65,0.004187604690117253,63
542,USER_0542,39,11,1853.5,0.03162055335968379,151
543,USER_0543,171,6,1275.79,0.06666666666666667,171
544,USER_0544,69,22,4912.87,0.009404388714733543,25
545,USER_0545,12,10,1400.09,0.01818181818181818,12
546,USER_0546,47,42,12660.0,0.006349206349206349,52
547,USER_0547,72,10,2655.96,0.02727272727272727,212
548,USER_0548,230,26,4472.32,0.015519568151147098,230
549,USER_0549,65,2,313.99,0.0,65
550,USER_0550,23,29,6711.04,0.011699507389162563,23
551,USER_0551,165,6,731.03,0.057971014492753624,165
552,USER_0552,10,13,2001.1,0.027972027972027972,92
553,USER_0553,229,17,1610.43,0.017429193899782133,229
554,USER_0554,96,43,5319.2,0.0068163592622293495,96
555,USER_0555,334,36,6717.89,0.009502923976608187,334
556,USER_0556,335,1,59.83,1.0,335
557,USER_0557,241,19,2458.22,0.018005540166204988,241
558,USER_0558,24,57,9894.16,0.005203687184061849,118
559,USER_0559,332,1,187.64999999999998,0.6666666666666666,332
560,USER_0560,354,25,4669.8,0.015483870967741935,178
561,USER_0561,38,5,764.99,0.12,38
562,USER_0562,0,2,724.68,0.0,0
563,USER_0563,0,289,57137.79,0.001317887768918309,25
564,USER_0564,234,1,5.59,0.0,234
565,USER_0565,61,1,119.0,0.0,61
566,USER_0566,157,3,524.63,0.05555555555555555,189
567,USER_0567,198,11,3239.71,0.028409090909090908,198
568,USER_0568,226,12,1755.02,0.03009259259259259,222
569,USER_0569,26,4,622.39,0.1,26
570,USER_0570,194,22,2934.31,0.006493506493506493,88
571,USER_0571,172,10,1129.8899999999999,0.005555555555555555,106
572,USER_0572,90,114,21193.18,0.0030248033877797943,29
573,USER_0573,161,17,2286.59,0.02028397565922921,161
574,USER_0574,109,33,5420.82,0.013196480938416423,109
575,USER_0575,42,21,5706.57,0.013333333333333334,42
576,USER_0576,46,18,4121.23,0.02314814814814815,46
577,USER_0577,20,12,4934.82,0.019230769230769232,20
578,USER_0578,110,71,26501.03,0.0049463447350771295,68
579,USER_0579,134,43,5825.9,0.007610993657505285,68
580,USER_0580,147,16,2264.55,0.01838235294117647,147
581,USER_0581,285,7,1634.83,0.047619047619047616,285
582,USER_0582,334,1,153.71,1.0,334
583,USER_0583,70,38,7088.59,0.010644589000591365,84
584,USER_0584,237,24,3058.71,0.013257575757575758,237
585,USER_0585,32,38,7380.1900000000005,0.008166969147005446,116
586,USER_0586,78,18,5197.14,0.01785714285714286,49
587,USER_0587,107,26,3504.48,0.012087912087912088,199
588,USER_0588,52,38,7793.33,0.006925207756232687,52
589,USER_0589,45,41,7718.08,0.010184937014205307,115
590,USER_0590,221,8,1714.78,0.0673076923076923,188
591,USER_0591,40,17,2665.54,0.02702702702702703,117
592,USER_0592,92,49,7306.93,0.007908163265306122,138
593,USER_0593,129,7,478.35,0.04395604395604396,129
594,USER_0594,191,41,6643.03,0.008943089430894308,232
595,USER_0595,357,42,8067.44,0.009054325955734407,179
596,USER_0596,166,5,285.96,0.1,166
597,USER_0597,58,72,10642.44,0.004664179104477612,73
598,USER_0598,17,19,3274.77,0.02711323763955343,123
599,USER_0599,172,2,137.41,0.125,172
600,USER_0600,50,9,2084.98,0.0303030303030303,50
601,USER_0601,161,11,943.34,0.0404040404040404,134
602,USER_0602,231,8,1265.56,0.03289473684210526,232
603,USER_0603,28,9,1727.3,0.031746031746031744,132
604,USER_0604,130,19,1540.6399999999999,0.024060150375939848,237
605,USER_0605,143,18,2704.09,0.024691358024691357,143
606,USER_0606,144,3,858.71,0.14285714285714285,144
607,USER_0607,257,5,759.78,0.025,145
608,USER_0608,102,33,5174.86,0.012840267077555213,91
609,USER_0609,93,9,1046.71,0.05228758169934641,47
610,USER_0610,336,9,1409.04,0.03888888888888889,336
611,USER_0611,32,19,2938.12,0.0215311004784689,32
612,USER_0612,194,1,28.78,0.0,194
613,USER_0613,10,15,2759.37,0.025925925925925925,10
614,USER_0614,89,20,8521.199999999999,0.015714285714285715,50
615,USER_0615,79,3,480.74,0.1111111111111111,79
616,USER_0616,96,3,242.9,0.16666666666666666,96
617,USER_0617,141,5,773.36,0.11111111111111112,141
618,USER_0618,80,80,14233.35,0.0038461538461538464,95
619,USER_0619,17,5,1123.29,0.0,17
620,USER_0620,145,73,10639.37,0.005535747795083506,124
621,USER_0621,39,15,3032.65,0.031578947368421054,39
622,USER_0622,3,24,4559.73,0.016666666666666666,211
623,USER_0623,319,25,2756.77,0.009333333333333334,160
624,USER_0624,279,1,357.0,0.5,279
625,USER_0625,200,11,1964.0500000000002,0.0303030303030303,132
626,USER_0626,151,3,281.47,0.13333333333333333,151
627,USER_0627,202,19,4511.28,0.014519056261343012,118
628,USER_0628,201,11,2238.19,0.014354066985645932,201
629,USER_0629,4,2,163.07999999999998,0.0,4
630,USER_0630,58,31,4849.31,0.009305210918114143,132
631,USER_0631,25,12,1411.99,0.03787878787878788,274
632,USER_0632,335,1,31.33,0.0,335
633,USER_0633,268,1,15.19,0.0,268
634,USER_0634,146,8,742.32,0.0546875,227
635,USER_0635,220,8,811.35,0.045,220
636,USER_0636,199,6,916.31,0.05128205128205129,199
637,USER_0637,147,7,495.76,0.028571428571428574,147
638,USER_0638,92,1,74.8,0.0,92
639,USER_0639,261,19,3304.69,0.013157894736842105,131
640,USER_0640,110,9,1584.05,0.0462962962962963,135
641,USER_0641,221,25,4543.18,0.019,94
642,USER_0642,221,20,4867.66,0.01875,117
643,USER_0643,10,276,48980.38,0.0012331310444204282,26
644,USER_0644,205,7,616.04,0.03361344537815126,205
645,USER_0645,98,7,2265.9300000000003,0.05714285714285715,98
646,USER_0646,262,3,722.17,0.11764705882352942,262
647,USER_0647,171,1,37.98,0.0,171
648,USER_0648,246,7,565.58,0.04285714285714286,154
649,USER_0649,152,18,3264.21,0.025745257452574527,145
650,USER_0650,52,4,1394.3899999999999,0.15,52
651,USER_0651,114,10,833.71,0.025,114
652,USER_0652,61,29,4383.61,0.0097856477166822,47
653,USER_0653,190,32,4557.29,0.0125,96
654,USER_0654,262,1,297.34,0.0,262
655,USER_0655,164,23,3150.55,0.01940993788819876,135
656,USER_0656,18,70,10749.9,0.0052837573385518585,86
657,USER_0657,356,30,5217.74,0.008641975308641974,179
658,USER_0658,286,1,287.44,0.2,286
659,USER_0659,276,19,3540.88,0.017543859649122806,99
660,USER_0660,104,41,6550.66,0.009291521486643438,172
661,USER_0661,279,19,4556.17,0.019736842105263157,144
662,USER_0662,296,7,817.16,0.02040816326530612,296
663,USER_0663,270,18,1769.6,0.027777777777777776,136
664,USER_0664,121,14,3080.57,0.018973214285714284,121
665,USER_0665,159,35,5753.96,0.010801393728222997,93
666,USER_0666,322,23,2354.47,0.011180124223602483,162
667,USER_0667,26,148,26671.3,0.0022308022308022307,72
668,USER_0668,137,52,8567.31,0.005884041331802526,83
669,USER_0669,19,21,3954.19,0.011661807580174927,100
670,USER_0670,299,5,825.76,0.043478260869565216,299
671,USER_0671,75,19,3087.13,0.015789473684210527,75
672,USER_0672,45,17,2920.6,0.0160427807486631,45
673,USER_0673,28,33,5965.93,0.009438648782911079,15
674,USER_0674,86,16,2477.19,0.01875,102
675,USER_0675,65,80,15151.130000000001,0.003897058823529412,61
676,USER_0676,203,7,366.65,0.05194805194805195,203
677,USER_0677,346,1,204.97,1.0,346
678,USER_0678,76,30,4424.63,0.0125,86
679,USER_0679,41,17,4404.34,0.03485838779956427,243
680,USER_0680,280,4,533.65,0.125,280
681,USER_0681,5,15,2550.08,0.02318840579710145,3
682,USER_0682,161,17,3158.55,0.01809954751131222,169
683,USER_0683,123,6,1043.72,0.05555555555555555,100
684,USER_0684,152,4,224.55,0.1,131
685,USER_0685,22,12,1181.01,0.012499999999999999,94
686,USER_0686,72,9,1796.47,0.024691358024691357,72
687,USER_0687,345,9,2592.66,0.027777777777777776,345
688,USER_0688,150,4,274.3,0.09375,150
689,USER_0689,32,10,3158.65,0.03684210526315789,32
690,USER_0690,186,24,2870.33,0.009672619047619048,103
691,USER_0691,43,51,7841.41,0.005637254901960784,135
692,USER_0692,187,3,407.3,0.16666666666666666,187
693,USER_0693,166,5,377.54,0.0875,166
694,USER_0694,354,12,2144.61,0.033950617283950615,354
695,USER_0695,84,14,2514.39,0.027874564459930314,43
696,USER_0696,100,3,100.14,0.09523809523809523,78
697,USER_0697,92,1,493.56,0.2727272727272727,92
698,USER_0698,76,26,3625.54,0.013675213675213675,136
699,USER_0699,282,6,534.1800000000001,0.027777777777777776,282
700,USER_0700,221,2,59.17999999999999,0.0,148
701,USER_0701,32,7,1420.53,0.028571428571428574,59
702,USER_0702,256,9,898.15,0.02962962962962963,256
703,USER_0703,29,55,23605.3,0.005582137161084529,78
704,USER_0704,131,3,53.769999999999996,0.25,126
705,USER_0705,5,1,141.67000000000002,0.0,5
706,USER_0706,24,6,150.16,0.05833333333333333,24
707,USER_0707,187,7,329.93,0.031746031746031744,187
708,USER_0708,172,1,51.650000000000006,0.6666666666666666,172
709,USER_0709,255,8,1060.7,0.04891304347826087,255
710,USER_0710,70,9,577.0799999999999,0.031111111111111114,87
711,USER_0711,58,2,249.18,0.25,58
712,USER_0712,72,15,2503.56,0.02619047619047619,37
713,USER_0713,270,5,304.49,0.05454545454545454,182
714,USER_0714,75,5,923.0,0.08,75
715,USER_0715,194,9,308.27000000000004,0.05555555555555555,72
716,USER_0716,19,7,840.08,0.03571428571428571,19
717,USER_0717,58,5,1068.3700000000001,0.05,58
718,USER_0718,12,34,6403.84,0.007018716577540107,114
719,USER_0719,27,11,2195.78,0.03208556149732621,320
720,USER_0720,201,6,216.4,0.06944444444444445,201
721,USER_0721,345,9,1614.23,0.0392156862745098,345
722,USER_0722,95,9,1871.18,0.05555555555555555,95
723,USER_0723,161,4,641.8,0.08333333333333333,161
724,USER_0724,18,8,799.52,0.013888888888888888,18
725,USER_0725,158,16,3618.31,0.0203125,179
726,USER_0726,178,7,1605.31,0.061224489795918366,167
727,USER_0727,87,27,3531.2400000000002,0.014141414141414142,93
728,USER_0728,258,10,2252.43,0.03076923076923077,258
729,USER_0729,118,7,513.54,0.06766917293233082,96
730,USER_0730,78,13,904.04,0.015384615384615385,108
731,USER_0731,112,30,6875.67,0.01256830601092896,57
732,USER_0732,102,17,1871.4599999999998,0.01809954751131222,109
733,USER_0733,336,1,335.45,0.6666666666666666,336
734,USER_0734,299,17,3088.19,0.01730103806228374,299
735,USER_0735,300,3,251.97,0.06666666666666667,300
736,USER_0736,12,291,75937.55,0.0011064472505663955,29
737,USER_0737,177,5,522.5,0.07058823529411765,89
738,USER_0738,113,1,44.0,0.0,113
739,USER_0739,139,10,1705.27,0.03793103448275862,139
740,USER_0740,256,1,65.38,0.6666666666666666,256
741,USER_0741,269,17,2590.08,0.023529411764705882,184
742,USER_0742,69,32,5241.87,0.018292682926829267,69
743,USER_0743,136,7,722.12,0.058823529411764705,136
744,USER_0744,268,2,71.59,0.0,268
745,USER_0745,355,3,562.03,0.06666666666666667,355
746,USER_0746,320,24,20858.43,0.0110062893081761,163
747,USER_0747,286,4,977.46,0.041666666666666664,286
748,USER_0748,221,58,9328.55,0.005847076461769115,90
749,USER_0749,28,69,10528.4,0.004989308624376337,83
750,USER_0750,233,5,465.15999999999997,0.08571428571428572,233
751,USER_0751,343,2,1062.17,0.21875,343
752,USER_0752,41,9,2079.17,0.0462962962962963,41
753,USER_0753,194,6,1274.03,0.0625,194
754,USER_0754,136,2,67.15,0.1875,136
755,USER_0755,62,16,2425.33,0.015625,148
756,USER_0756,94,62,10083.78,0.0051425899953249175,50
757,USER_0757,256,1,313.53,0.0,256
758,USER_0758,209,13,1714.6100000000001,0.03146853146853147,230
759,USER_0759,193,10,1617.73,0.034999999999999996,77
760,USER_0760,198,15,2787.88,0.019444444444444445,198
761,USER_0761,107,6,1136.48,0.11904761904761905,107
762,USER_0762,36,38,7344.68,0.009320175438596492,19
763,USER_0763,18,2,582.6700000000001,0.15625,18
764,USER_0764,92,4,344.48,0.125,48
765,USER_0765,291,33,6202.37,0.013584117032392895,109
766,USER_0766,84,24,3162.69,0.015522875816993464,84
767,USER_0767,126,5,641.04,0.04444444444444444,126
768,USER_0768,34,21,5141.87,0.025510204081632654,34
769,USER_0769,235,11,1609.15,0.018181818181818184,235
770,USER_0770,203,12,1419.44,0.025641025641025644,203
771,USER_0771,173,33,6221.18,0.01044932079414838,87
772,USER_0772,159,68,12865.57,0.004496065942300487,80
773,USER_0773,87,11,1431.8600000000001,0.03896103896103896,140
774,USER_0774,222,1,2.99,1.0,222
775,USER_0775,201,5,198.01,0.025,201
776,USER_0776,146,12,2413.72,0.031007751937984496,283
777,USER_0777,34,9,1628.3700000000001,0.010101010101010102,63
778,USER_0778,78,85,11345.369999999999,0.004835799350415013,70
779,USER_0779,290,22,4171.98,0.018181818181818184,160
780,USER_0780,242,39,3683.4700000000003,0.006959706959706959,242
781,USER_0781,125,1,19.19,0.0,125
782,USER_0782,208,4,132.68,0.08333333333333333,208
783,USER_0783,53,18,4418.95,0.016908212560386476,134
784,USER_0784,220,52,6465.1900000000005,0.006296800544588156,90
785,USER_0785,69,28,3907.9500000000003,0.010127931769722815,99
786,USER_0786,356,36,7840.24,0.007309941520467836,356
787,USER_0787,43,17,2855.7,0.0261437908496732,153
788,USER_0788,95,42,8177.7,0.009398496240601503,114
789,USER_0789,193,29,5998.46,0.011724137931034483,97
790,USER_0790,117,30,3952.28,0.01056910569105691,131
791,USER_0791,343,15,2046.63,0.03076923076923077,343
792,USER_0792,324,12,3353.0699999999997,0.01075268817204301,324
793,USER_0793,42,48,7672.31,0.008796296296296297,108
794,USER_0794,39,33,9138.48,0.01270772238514174,19
795,USER_0795,230,49,5653.17,0.008290816326530613,127
796,USER_0796,170,1,79.0,0.0,170
797,USER_0797,200,6,1449.84,0.06818181818181819,200
798,USER_0798,134,1,199.45,0.42857142857142855,134
799,USER_0799,121,57,17853.21,0.005360623781676414,72
800,USER_0800,198,64,9984.91,0.005601415094339622,159
801,USER_0801,38,18,3706.75,0.012820512820512822,20
802,USER_0802,173,17,2637.8,0.021608643457382955,121
803,USER_0803,170,2,606.6,0.16666666666666666,170
804,USER_0804,20,6,1375.9,0.06944444444444445,20
805,USER_0805,53,18,3151.54,0.021963824289405683,152
806,USER_0806,47,88,16461.63,0.004270411117544876,129
807,USER_0807,30,12,1370.28,0.034313725490196074,91
808,USER_0808,355,9,2278.9,0.0462962962962963,355
809,USER_0809,100,4,516.8,0.2,100
810,USER_0810,150,6,887.01,0.038461538461538464,150
811,USER_0811,145,1,95.99,0.0,145
812,USER_0812,123,20,4154.47,0.018,140
813,USER_0813,195,13,1165.89,0.03970223325062035,195
814,USER_0814,123,7,895.27,0.049999999999999996,123
815,USER_0815,279,14,2144.52,0.015037593984962405,279
816,USER_0816,136,47,9632.14,0.007400555041628122,90
817,USER_0817,205,7,1246.83,0.04285714285714286,205
818,USER_0818,336,13,1722.59,0.04072398190045249,336
819,USER_0819,149,2,82.35,0.0,212
820,USER_0820,13,17,4537.8099999999995,0.025210084033613443,170
821,USER_0821,264,6,590.0799999999999,0.049999999999999996,264
822,USER_0822,60,5,1372.0,0.08,133
823,USER_0823,202,1,348.5,0.5,202
824,USER_0824,115,17,2028.64,0.019977802441731408,115
825,USER_0825,269,14,2264.78,0.028571428571428574,269
826,USER_0826,24,22,5393.02,0.012121212121212121,112
827,USER_0827,233,2,910.8100000000001,0.16666666666666666,233
828,USER_0828,25,12,2493.46,0.034722222222222224,134
829,USER_0829,40,28,3490.58,0.011160714285714286,37
830,USER_0830,36,47,8272.31,0.00775709219858156,153
831,USER_0831,221,5,996.74,0.06,157
832,USER_0832,317,22,2289.37,0.01555023923444976,159
833,USER_0833,13,95,15960.02,0.003969924812030076,100
834,USER_0834,249,22,3593.17,0.01662971175166297,249
835,USER_0835,128,37,6835.5,0.007644007644007644,139
836,USER_0836,340,4,322.86,0.1,340
837,USER_0837,33,15,2087.66,0.025225225225225228,163
838,USER_0838,134,5,633.5,0.04,134
839,USER_0839,257,12,2124.7400000000002,0.03571428571428571,99
840,USER_0840,348,8,1663.6200000000001,0.044642857142857144,348
841,USER_0841,194,1,54.6,0.5,194
842,USER_0842,147,6,762.63,0.041666666666666664,168
843,USER_0843,64,6,562.78,0.0625,128
844,USER_0844,188,9,1865.98,0.037037037037037035,188
845,USER_0845,0,3,735.29,0.13333333333333333,0
846,USER_0846,195,13,2126.44,0.024615384615384615,195
847,USER_0847,75,1,199.0,1.0,75
848,USER_0848,142,8,957.45,0.05113636363636364,142
849,USER_0849,253,6,1754.8999999999999,0.0909090909090909,253
850,USER_0850,1,123,20041.11,0.002245451025938831,89
851,USER_0851,186,12,1145.36,0.025362318840579712,163
852,USER_0852,63,2,348.0,0.0,63
853,USER_0853,78,9,1737.73,0.06535947712418301,40
854,USER_0854,206,6,919.7,0.041666666666666664,206
855,USER_0855,156,9,635.8,0.0392156862745098,261
856,USER_0856,34,22,3077.58,0.012539184952978056,130
857,USER_0857,98,3,1003.38,0.0925925925925926,50
858,USER_0858,336,1,24.68,0.0,336
859,USER_0859,127,5,651.1899999999999,0.09333333333333334,127
860,USER_0860,21,5,480.21,0.03333333333333333,219
861,USER_0861,164,5,137.08,0.02857142857142857,164
862,USER_0862,152,7,3820.01,0.02197802197802198,152
863,USER_0863,23,14,2564.78,0.028571428571428574,146
864,USER_0864,169,32,4231.45,0.006944444444444444,116
865,USER_0865,283,18,3291.96,0.01515151515151515,283
866,USER_0866,300,10,1959.0,0.04,300
867,USER_0867,362,40,8196.41,0.00859375,362
868,USER_0868,27,8,1290.81,0.013888888888888888,32
869,USER_0869,58,78,11924.49,0.004459308807134894,93
870,USER_0870,311,46,12702.21,0.007178014766201804,157
871,USER_0871,27,19,4237.22,0.018092105263157895,115
872,USER_0872,293,11,1715.68,0.0374331550802139,147
873,USER_0873,12,1,22.41,0.0,12
874,USER_0874,306,37,9348.3,0.0085995085995086,306
875,USER_0875,308,25,3464.3,0.011578947368421053,155
876,USER_0876,284,38,4591.7699999999995,0.0078125,159
877,USER_0877,302,4,366.46,0.0625,302
878,USER_0878,53,28,5875.31,0.013605442176870748,53
879,USER_0879,124,27,3626.5099999999998,0.008487654320987654,105
880,USER_0880,300,24,4197.7,0.011904761904761904,300
881,USER_0881,343,6,649.31,0.013888888888888888,183
882,USER_0882,344,14,2108.8,0.013605442176870748,344
883,USER_0883,96,4,1342.0,0.05,96
884,USER_0884,24,7,1067.09,0.03968253968253969,59
885,USER_0885,21,1,7.34,0.5,21
886,USER_0886,259,2,510.69,0.0,259
887,USER_0887,208,12,1941.8400000000001,0.02873563218390805,208
888,USER_0888,131,11,2337.51,0.026936026936026935,239
889,USER_0889,346,15,2468.64,0.016666666666666666,346
890,USER_0890,284,9,2101.02,0.05555555555555555,284
891,USER_0891,72,15,2722.48,0.01714285714285714,72
892,USER_0892,21,3,397.95,0.25,21
893,USER_0893,165,3,305.52,0.13333333333333333,194
894,USER_0894,23,2,118.22999999999999,0.25,23
895,USER_0895,219,38,5839.57,0.007797270955165692,125
896,USER_0896,162,5,668.17,0.08235294117647059,212
897,USER_0897,302,3,242.85999999999999,0.1851851851851852,302
898,USER_0898,266,9,830.76,0.04513888888888889,134
899,USER_0899,236,48,8313.0,0.005649717514124294,236
900,USER_0900,207,9,1603.46,0.027777777777777776,207
901,USER_0901,238,14,3633.12,0.03273809523809524,238
902,USER_0902,22,33,6053.48,0.00909090909090909,169
903,USER_0903,151,8,452.19,0.0,101
904,USER_0904,269,33,6401.0,0.010822510822510822,93
905,USER_0905,41,9,946.83,0.03292181069958847,151
906,USER_0906,5,31,5099.61,0.009305210918114143,80
907,USER_0907,15,21,3590.87,0.009852216748768473,15
908,USER_0908,108,50,7502.42,0.006950354609929078,135
909,USER_0909,135,2,208.99,0.16666666666666666,135
910,USER_0910,201,7,933.21,0.05714285714285715,201
911,USER_0911,134,5,531.48,0.06666666666666667,184
912,USER_0912,64,8,1030.74,0.0661764705882353,64
913,USER_0913,352,5,1405.67,0.05,352
914,USER_0914,116,21,2556.52,0.0184645286686103,228
915,USER_0915,248,5,607.27,0.0,248
916,USER_0916,260,39,7328.62,0.00796950796950797,131
917,USER_0917,277,14,2926.4500000000003,0.032467532467532464,277
918,USER_0918,221,8,501.56,0.051470588235294115,221
919,USER_0919,86,12,2073.42,0.03869047619047619,86
920,USER_0920,284,5,801.18,0.075,284
921,USER_0921,152,1,19.69,0.0,152
922,USER_0922,363,5,842.39,0.03333333333333333,363
923,USER_0923,7,3,759.39,0.0,4
924,USER_0924,22,69,12657.84,0.00516698172652804,12
925,USER_0925,137,5,933.75,0.08,95
926,USER_0926,136,8,635.12,0.05921052631578947,209
927,USER_0927,47,8,889.9499999999999,0.0234375,35
928,USER_0928,280,11,1688.01,0.03496503496503497,280
929,USER_0929,46,7,1211.95,0.05494505494505495,42
930,USER_0930,173,12,2422.28,0.03070175438596491,79
931,USER_0931,290,1,2.8,0.0,290
932,USER_0932,327,6,1045.76,0.047619047619047616,327
933,USER_0933,177,12,3094.39,0.026785714285714288,144
934,USER_0934,135,17,2354.84,0.02321981424148607,72
935,USER_0935,152,14,1979.83,0.024725274725274724,258
936,USER_0936,179,7,1128.98,0.028571428571428574,179
937,USER_0937,19,13,1906.26,0.017094017094017092,19
938,USER_0938,21,64,11501.39,0.005418346774193549,83
939,USER_0939,255,4,105.14999999999999,0.05,255
940,USER_0940,76,3,497.30999999999995,0.041666666666666664,283
941,USER_0941,340,2,732.28,0.225,340
942,USER_0942,28,15,1360.42,0.020370370370370372,45
943,USER_0943,223,7,814.03,0.06349206349206349,223
944,USER_0944,135,11,1593.39,0.01515151515151515,271
945,USER_0945,117,11,1396.66,0.021818181818181816,117
946,USER_0946,16,20,3888.67,0.013095238095238096,117
947,USER_0947,361,17,3799.28,0.025210084033613443,181
948,USER_0948,285,4,1134.02,0.10416666666666667,285
949,USER_0949,66,71,11173.14,0.004831911175079675,34
950,USER_0950,123,6,682.99,0.027777777777777776,105
951,USER_0951,118,7,838.47,0.047619047619047616,73
952,USER_0952,165,30,5861.48,0.008450704225352112,159
953,USER_0953,345,28,5300.43,0.014172335600907028,173
954,USER_0954,363,8,1965.43,0.03571428571428571,363
955,USER_0955,265,12,1598.8700000000001,0.023809523809523808,133
956,USER_0956,167,24,4295.25,0.011805555555555555,173
957,USER_0957,221,2,663.0,0.0,221
958,USER_0958,251,10,2440.73,0.034210526315789476,251
959,USER_0959,172,23,4202.3,0.014492753623188404,172
960,USER_0960,194,4,616.51,0.078125,194
961,USER_0961,352,32,6182.0,0.013992537313432836,352
962,USER_0962,140,2,171.59,0.0,140
963,USER_0963,167,8,775.27,0.045454545454545456,167
964,USER_0964,282,7,664.4599999999999,0.05357142857142857,282
965,USER_0965,138,14,2244.27,0.014285714285714287,138
966,USER_0966,152,7,391.87,0.07619047619047618,206
967,USER_0967,126,4,223.75,0.16071428571428573,126
968,USER_0968,162,17,2317.31,0.025210084033613443,114
969,USER_0969,95,2,184.79999999999998,0.25,95
970,USER_0970,39,14,1879.22,0.026578073089700997,83
971,USER_0971,44,54,9196.49,0.006233956729006234,195
972,USER_0972,15,1,605.49,0.0,15
973,USER_0973,140,13,944.48,0.03076923076923077,187
974,USER_0974,136,2,261.87,0.125,136
975,USER_0975,11,9,843.8,0.03418803418803419,89
976,USER_0976,118,4,62.06999999999999,0.05,72
977,USER_0977,205,6,484.09000000000003,0.11904761904761905,176
978,USER_0978,239,14,1293.83,0.017374517374517374,239
979,USER_0979,19,9,1766.29,0.044444444444444446,19
980,USER_0980,271,9,788.36,0.031746031746031744,136
981,USER_0981,90,2,27.97,0.25,90
982,USER_0982,239,13,1314.52,0.027972027972027972,95
983,USER_0983,96,39,6562.08,0.008974358974358974,77
984,USER_0984,117,10,728.72,0.007142857142857143,117
985,USER_0985,310,27,5175.15,0.010396361273554255,156
986,USER_0986,31,3,765.38,0.06666666666666667,31
987,USER_0987,16,1,38.22,0.3333333333333333,16
988,USER_0988,31,10,1203.76,0.02,31
989,USER_0989,58,30,5066.26,0.01111111111111111,30
990,USER_0990,311,10,862.27,0.02857142857142857,311
991,USER_0991,25,7,946.56,0.04201680672268908,25
992,USER_0992,24,27,4336.18,0.008916323731138546,65
993,USER_0993,156,1,10.63,0.0,156
994,USER_0994,222,29,4986.63,0.01199400299850075,112
995,USER_0995,224,13,1626.83,0.028205128205128202,213
996,USER_0996,3,42,8437.39,0.009216589861751152,352
997,USER_0997,221,5,461.7,0.12,221
998,USER_0998,200,20,2411.36,0.015,200
999,USER_0999,151,4,371.42,0.125,151
1000,USER_1000,81,30,4577.4,0.011299435028248588,193
1001,USER_1001,123,1,29.48,0.5,123
1002,USER_1002,56,31,5839.56,0.007081038552321007,56
1003,USER_1003,65,10,2915.33,0.018518518518518517,105
1004,USER_1004,213,13,1821.65,0.010489510489510488,60
1005,USER_1005,127,1,9.6,1.0,127
1006,USER_1006,125,26,4309.42,0.012336719883889695,101
1007,USER_1007,341,10,2068.01,0.05384615384615384,171
1008,USER_1008,24,16,2465.93,0.03024193548387097,24
1009,USER_1009,257,1,71.94,0.4,257
1010,USER_1010,259,32,7195.6,0.0125,130
1011,USER_1011,43,18,1935.02,0.027777777777777776,22
1012,USER_1012,2,27,3572.82,0.016144349477682812,110
1013,USER_1013,69,9,1246.76,0.03968253968253968,180
1014,USER_1014,163,1,10.5,1.0,163
1015,USER_1015,194,14,3412.16,0.019047619047619046,255
1016,USER_1016,336,11,1602.3700000000001,0.022727272727272728,177
1017,USER_1017,143,15,1574.66,0.01818181818181818,143
1018,USER_1018,292,22,3387.79,0.0106951871657754,147
1019,USER_1019,151,8,613.75,0.03409090909090909,151
1020,USER_1020,358,4,449.34,0.15,358
1021,USER_1021,214,5,5843.09,0.05555555555555556,163
1022,USER_1022,130,1,496.71000000000004,0.0,130
1023,USER_1023,215,9,1432.59,0.041666666666666664,215
1024,USER_1024,80,28,3517.33,0.01171875,118
1025,USER_1025,195,10,2320.93,0.047619047619047616,195
1026,USER_1026,244,2,63.64,0.16666666666666666,244
1027,USER_1027,152,14,2099.09,0.024725274725274724,152
1028,USER_1028,27,11,1903.1799999999998,0.0303030303030303,139
